,index,점포명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,여성안심지킴이집전화번호
227,640,세븐일레븐 숙대사랑점,서울특별시,용산구,서울특별시 용산구 청파동2가 청파로 47나길 35,서울특별시 용산구 청파동2가 8-23,37.5464392707,126.9674099955,02-714-5315
228,641,CU가락극동점,서울특별시,송파구,서울특별시 송파구 동남로18길14,서울특별시 송파구 가락동 194-2,37.494746,127.131939,02-424-8808
229,642,CU문정공원점,서울특별시,송파구,서울특별시 송파구 송이로31길6,서울특별시 송파구 문정동 121-7,37.4884138867,127.131951,02-3012-8664
230,643,CU방이가락로점,서울특별시,송파구,서울특별시 송파구 가락로42길14,서울특별시 송파구 방이동 162,37.5120356442,127.1209664832,02-412-1213
231,644,CU방이방산점,서울특별시,송파구,서울특별시 송파구 마천로2,서울특별시 송파구 방이동 211-6,37.5103270653,127.1212141,02-424-2100
232,645,CU오금공원점,서울특별시,송파구,서울특별시 송파구 마천로138,서울특별시 송파구 오금동 72-9,37.5045019,127.134721,02-431-6772
233,646,CU잠실갤러리아점,서울특별시,송파구,서울특별시 송파구 올림픽로212,서울특별시 송파구 잠실동 40,37.5106904977,127.0941989804,02-421-6103
234,647,CU잠실현대점,서울특별시,송파구,서울특별시 송파구 백제고분로20길 7-1,서울특별시 송파구 잠실동 337-3,37.5040051,127.086217,02-418-1286
235,648,GS25마천공원점,서울특별시,송파구,서울특별시 송파구 거마로24길5,서울특별시 송파구 마천동 47-7,37.499875,127.1482013,02-403-7612
236,649,GS25문정바른점,서울특별시,송파구,서울특별시 송파구 새말로8길 27,서울특별시 송파구 문정동 76-1,37.480231,127.126962,02-2043-8359
237,650,GS25문정중앙점,서울특별시,송파구,서울특별시 송파구 문정로4길 10-30,"서울특별시 송파구 문정동 61-7, 1층",37.4855062618,127.1245773,02-449-4575
238,651,GS25문정퍼스트점,서울특별시,송파구,서울특별시 송파구 새말로154,"서울특별시 송파구 장지동 99-7, 1층 3,4호",37.484325,127.1306048699,02-406-0311
239,652,GS25방이도곡점,서울특별시,송파구,서울특별시 송파구 올림픽로32길59,서울특별시 송파구 방이동 107-3,37.512127,127.112776,02-3431-5578
240,653,GS25방이번영점,서울특별시,송파구,서울특별시 송파구 위례성대로18길 28,서울특별시 송파구 방이동 203-4,37.510038497,127.1249231,02-416-3677
241,654,GS25방이시장점,서울특별시,송파구,서울특별시 송파구 백제고분로48길 38,서울특별시 송파구 방이동 122-7,37.5103205057,127.1170186085,02-415-3669
242,655,GS25삼전나루점,서울특별시,송파구,서울특별시 송파구 백제고분로21길34,서울특별시 송파구 삼전동 16,37.5065047,127.0914069957,02-3431-7113
243,656,GS25삼전백제점,서울특별시,송파구,서울특별시 송파구 삼학사로13길13,서울특별시 송파구 삼전동 120,37.5032291326,127.095501501,02-6084-8089
244,657,GS25삼전학교점,서울특별시,송파구,서울특별시 송파구 백제고분로28길41,서울특별시 송파구 삼전동 69-13,37.4993223494,127.0909501,02-420-4448
245,659,CU 용산자이점,서울특별시,용산구,서울특별시 용산구 삼개로 60,서울특별시 용산구 청암동 181,37.5350723549,126.9476421501,02-711-5386
246,660,CU 용산한강로점,서울특별시,용산구,"서울특별시 용산구 한강대로43길 13, 한강로대우아이빌",서울특별시 용산구 한강로2가 2-11번지 한강로대우아이빌,37.53152,126.969145207,02-795-4163
247,661,CU 용산한강진,서울특별시,용산구,서울특별시 용산구 이태원로54길 11,서울특별시 용산구 한남동 682-23,37.537842,127.002029,02-749-1451
248,662,CU 용산한남점,서울특별시,용산구,서울특별시 용산구 한남대로 158,서울특별시 용산구 한남동 795-2번지 102호,37.542454112,127.0027066368,02-749-3930
249,663,CU 용산해방촌점,서울특별시,용산구,서울특별시 용산구 신흥로7길 1,서울특별시 용산구 용산동2가 39-16번지,37.5419236596,126.987162,02-749-4634
250,664,CU 원효대로점,서울특별시,용산구,서울특별시 용산구 원효로 154,서울특별시 용산구 원효로3가 51-7번지,37.5344250052,126.9604230748,02-702-7773
251,665,CU 원효로2가점,서울특별시,용산구,서울특별시 용산구 원효로58길 28,서울특별시 용산구 원효로2가 61-7번지,37.534914,126.963302,02-717-7539
252,666,CU 이태원햇살점,서울특별시,용산구,서울특별시 용산구 녹사평대로40나길 53,서울특별시 용산구 이태원동 368-4번지,37.5368998436,126.988708,02-790-9413
253,667,CU 이태원힐점,서울특별시,용산구,서울특별시 용산구 우사단로4길 1,서울특별시 용산구 이태원동 20-5번지,37.5315051402,126.9967371239,02-790-6455
254,668,CU 한강로벽산점,서울특별시,용산구,"서울특별시 용산구 한강대로43길 8, 벽산메가트리움 104동 201호",서울특별시 용산구 한강로2가 2-8번지 벽산메가트리움 104동 201호,37.5325825129,126.9697512107,02-3215-8989
255,669,CU 동부이촌점,서울특별시,용산구,서울특별시 용산구 이촌로 248 (한강맨숀),서울특별시 용산구 이촌동300-23번지 한강맨숀,37.5193858674,126.975027878,02-792-2686
256,670,GS25 보광사랑,서울특별시,용산구,"서울특별시 용산구 장문로45길 73, 1층","서울특별시 용산구 보광동 264-52, 1층",37.5291661852,127.000239,02-798-3725
257,671,GS25 용산그린,서울특별시,용산구,서울특별시 용산구 두텁바위로 13,서울특별시 용산구 갈월동 53-19,37.545516,126.9739192681,02-771-3583
258,672,GS25 이촌무궁화점,서울특별시,용산구,서울특별시 용산구 이촌로72길 62,서울특별시 용산구 이촌동 302-17,37.517876,126.9708521381,02-790-2533
260,674,미니스톱 서울역점,서울특별시,용산구,서울특별시 용산구 청파로 395,서울특별시 용산구 서계동 219-1 창성빌딩 1층,37.5548657685,126.968776,02-3275-3220
261,675,미니스톱 용산시티점,서울특별시,용산구,서울특별시 용산구 서빙고로 35,서울특별시 용산구 한강로3가 63-389 102동,37.5247687282,126.9686095206,02-3785-1175
262,676,미니스톱 원효로점,서울특별시,용산구,서울특별시 용산구 원효로53길 8,서울특별시 용산구 원효로2가 80-19,37.5360221376,126.962105,02-711-3073
286,715,세븐일레븐 연신내점,서울특별시,은평구,서울특별시 은평구 통일로 822,서울특별시 은평구 불광동 302-16,37.6171730992,126.9232223079,02-351-6234
287,716,세븐일레븐 응암중앙점,서울특별시,은평구,서울특별시 은평구 가좌로7길 6,서울특별시 은평구 응암동 745-16,37.5870613985,126.9202122292,02-351-6234
288,717,세븐일레븐 연신내행복점,서울특별시,은평구,서울특별시 은평구 통일로80길 9,서울특별시 은평구 불광동 312-129,37.6200513506,126.9216731851,02-351-6234
289,718,세븐일레븐 구산연서로점,서울특별시,은평구,서울특별시 은평구 연서로9길 14,서울특별시 은평구 구산동 23-9,37.6076443975,126.913592935,02-351-6234
290,719,세븐일레븐 응암제일점,서울특별시,은평구,서울특별시 은평구 가좌로10길 29,서울특별시 은평구 응암동 579-7,37.5934701761,126.9168434945,02-351-6234
291,720,세븐일레븐 은평행운점,서울특별시,은평구,서울특별시 은평구 진관3로 15-35,서울특별시 은평구 진관동 28,37.6419735832,126.9182267044,02-351-6234
292,721,CU 당산중앙점,서울특별시,영등포구,서울특별시 영등포구 당산로49길 6,서울특별시 영등포구 당산동 6가 324-5,37.535542,126.902427,02-2068-8496
293,722,CU 대림디지털점,서울특별시,영등포구,서울특별시 영등포구 디지털로 404,서울특별시 영등포구 대림동 868-15,37.492568,126.9036604,02-831-7091
294,723,CU 문래한신점,서울특별시,영등포구,서울특별시 영등포구 문래로20길 14,서울특별시 영등포구 문래동3가 77-2 문래공원한신아파트,37.51713467,126.8933186,02-2632-0026
295,724,CU 선유도역점,서울특별시,영등포구,서울특별시 영등포구 양평로22길 21,서울특별시 영등포구 양평동5가 106-1,37.53980867,126.8946576,02-2062-5266
296,725,CU 신길오피스점,서울특별시,영등포구,서울특별시 영등포구 경인로114나길 5-1,서울특별시 영등포구 영등포동1가54,37.517311,126.9132052,02-2671-3218
297,726,CU 여의도아이비점,서울특별시,영등포구,서울특별시 영등포구 국제금융로 86,서울특별시 영등포구 여의도동 43-4 롯데캐슬아이비,37.52020495,126.9318022,02-780-9227
298,727,CU 여의동산점,서울특별시,영등포구,서울특별시 영등포구 여의대방로417,서울특별시 영등포구 여의도동41-2 대교상가 비,37.521033,126.9343081,02-783-8400
299,728,GS25 당산양남점,서울특별시,영등포구,서울특별시 영등포구 선유동1로 12-1,서울특별시 영등포구 당산동2가 111,37.52320971,126.891845,02-2636-7211
300,729,GS25 대림본점,서울특별시,영등포구,서울특별시 영등포구 디지털로54가길 2,서울특별시 영등포구 대림2동 1024-11,37.48881902,126.902996,02-848-5070
301,730,GS25 대림역점,서울특별시,영등포구,서울특별시 영등포구 대림로29길 43,서울특별시 영등포구 대림3동 808-26,37.493751,126.895409,02-832-5931
302,731,GS25 대림으뜸점,서울특별시,영등포구,서울특별시 영등포구 도림로41길 6,서울특별시 영등포구 대림3동 710,37.494474,126.898262,02-848-1964
303,732,GS25 동여의점,서울특별시,영등포구,서울특별시 영등포구 여의대방로65길 23,서울특별시 영등포구 여의도동 45-13 필지포레스텔빌딩101,37.5201347,126.9288023,02-785-2524
304,733,GS25 문래LG점,서울특별시,영등포구,서울특별시 영등포구 당산로 34,서울특별시 영등포구 문래동3가 55-5,37.517425,126.8964798,02-2633-4993
305,734,GS25 문래공원점,서울특별시,영등포구,서울특별시 영등포구 도림로 441-1,서울특별시 영등포구 문래동2가 15-1,37.51443934,126.893816,02-2633-6262
306,773,CU 선정송이점,서울특별시,은평구,"서울특별시 은평구 서오릉로20길 20-1, 선정쉐르빌",서울특별시 은평구 갈현동 327-135,37.6171558669,126.9095736545,02-351-6234
307,774,CU 응암에이스점,서울특별시,은평구,서울특별시 은평구 가좌로7다길 7,서울특별시 은평구 응암동 732-9,37.5853091604,126.9182956852,02-351-6234
308,775,GS25 구산가온점,서울특별시,은평구,서울특별시 은평구 서오릉로17길 18 1층,서울특별시 은평구 구산동 363-17,37.613580551,126.9082312078,02-351-6234
309,776,GS25 녹번점,서울특별시,은평구,서울특별시 은평구 통일로 685,서울특별시 은평구 녹번동 117-61,37.607348247,126.9324541939,02-351-6234
310,777,GS25 불광래미안점,서울특별시,은평구,서울특별시 은평구 진흥로 267-16,서울특별시 은평구 불광동 638-1,37.6115593135,126.9376446803,02-351-6234
311,778,GS25 불광역점,서울특별시,은평구,서울특별시 은평구 통일로 750,서울특별시 은평구 불광동 267-1,37.6123009903,126.9286072738,02-351-6234
312,779,GS25 역촌진흥점,서울특별시,은평구,"서울특별시 은평구 진흥로1길 49, 1층",서울특별시 은평구 역촌동 23-1,37.6048277433,126.9182205613,02-351-6234
313,780,GS25 연신내제일점,서울특별시,은평구,"서울특별시 은평구 연서로26길 11, 유성빌딩 1층",서울특별시 은평구 대조동 196-25,37.6168516666,126.9208162306,02-351-6234
314,781,GS25 은평보람점,서울특별시,은평구,"서울특별시 은평구 연서로21길 24-1, 1층",서울특별시 은평구 갈현동 486-22,37.6153186659,126.9152012504,02-351-6234
315,782,GS25 은평영화점,서울특별시,은평구,"서울특별시 은평구 연서로27길 14, 영화빌딩",서울특별시 은평구 갈현동 454-27,37.6181569891,126.9179051283,02-351-6234
316,783,GS25 응암역점,서울특별시,은평구,"서울특별시 은평구 연서로 1, 리더스파크",서울특별시 은평구 역촌동 85-41,37.5993656852,126.9155036071,02-351-6234
317,784,GS25 불광타운점,서울특별시,은평구,"서울특별시 은평구 연서로 289, 1층",서울특별시 은평구 불광동 422-4,37.621585217,126.9261705156,02-351-6234
318,785,GS25 은평불광점,서울특별시,은평구,"서울특별시 은평구 연서로 274, 1층",서울특별시 은평구 불광동 353-59,37.6205881488,126.9250096219,02-351-6234
319,786,GS25 연신내으뜸점,서울특별시,은평구,"서울특별시 은평구 연서로28길 6, 1층",서울특별시 은평구 대조동 198-3,37.6181653234,126.9206595556,02-351-6234
320,787,GS25 신사드림점,서울특별시,은평구,"서울특별시 은평구 갈현로4길 26, 웅자하우스 1층",서울특별시 은평구 신사동 1-50,37.6011657617,126.9130330605,02-351-6234
321,788,GS25 은평뉴타운점,서울특별시,은평구,"서울특별시 은평구 진관2로 77, 은평뉴타운우물골 206-B108",서울특별시 은평구 진관동 83,37.6343394313,126.926997485,02-351-6234
322,789,GS25 갈현파크점,서울특별시,은평구,"서울특별시 은평구 갈현로25길 14, 갈현파크빌",서울특별시 은평구 갈현동 515-18,37.6174612776,126.913595572,02-351-6234
323,790,GS25 불광힐스테이트점,서울특별시,은평구,"서울특별시 은평구 통일로 796, 북한산힐스테이트7차 상가",서울특별시 은평구 불광동 643,37.6156454826,126.9254333509,02-351-6234
324,791,GS25 은평진관점,서울특별시,은평구,"서울특별시 은평구 진관4로 37, 101호",서울특별시 은평구 진관동 14,37.6445151287,126.9253301543,02-351-6234
325,792,미니스톱 연신내동명점,서울특별시,은평구,"서울특별시 은평구 연서로28길 20-1, 1층",서울특별시 은평구 대조동 196-8,37.6170583127,126.9218595925,02-351-6234
326,793,세븐일레븐 불광중앙점,서울특별시,은평구,"서울특별시 은평구 통일로78길 12-4, 1층",서울특별시 은평구 불광동 301-92,37.6179600371,126.9239370026,02-351-6234
391,934,CU 관악리베로점,서울특별시,관악구,서울특별시 관악구 신림동 신림동길 38,서울특별시 관악구 신림동 1457-10,37.48688874,126.9244693,02-883-0963
392,953,GS25 망원중앙,서울특별시,마포구,서울특별시 마포구 월드컵로 126 GS25 망원중앙,서울특별시 마포구 성산동 260-39 GS25 망원중앙,37.559499,126.907229,02-3144-6685
393,954,GS25 마포도화,서울특별시,마포구,서울특별시 마포구 도화2길 2 GS25 마포도화,서울특별시 마포구 도화동 344 GS25 마포도화,37.540322,126.948562,02-3272-2225
396,957,GS25 연남공원,서울특별시,마포구,서울특별시 마포구 동교로29길 32 GS25 연남공원,서울특별시 마포구 연남동 257-23 GS25 연남공원,37.561863,126.923245,02-324-7978
397,958,GS25 연남타운,서울특별시,마포구,서울특별시 마포구 월드컵북로6길 69 GS25 연남타운,서울특별시 마포구 월드컵북로6길 69(연남동 567-11) GS25 연남타운,37.559695,126.921725,[phone]
398,959,GS25 서교본,서울특별시,마포구,서울특별시 마포구 동교로17안길 51 GS25 서교본,서울특별시 마포구 동교로17안길 51 (서교동 448-25) GS25 서교본,37.556496,126.918738,02-322-2520
404,965,CU 서교중앙점,서울특별시,마포구,서울특별시 마포구 잔다리로 96 CU 서교중앙점,서울특별시 마포구 서교동 459-1번지 CU 서교중앙점,37.555717,126.915309,02-322-4591
405,966,CU 한강시민공원점,서울특별시,마포구,서울특별시 마포구 망원로 8 CU 한강시민공원점,서울특별시 마포구 망원동 462-14번지 CU 한강시민공원점,37.555663,126.897767,02-336-2044
408,969,CU 서교3호점,서울특별시,마포구,서울특별시 마포구 양화로 100-13 CU 서교3호점,서울특별시 마포구 서교동 370-18번지 CU 서교3호점,37.552456,126.919283,[phone]
409,970,CU 홍대3호점,서울특별시,마포구,서울특별시 마포구 와우산로29길 16 CU 홍대3호점,서울특별시 마포구 서교동 328-13번지 CU 홍대3호점,37.554995,126.928968,02-325-2237
411,972,CU 합정태양점,서울특별시,마포구,서울특별시 마포구 독막로5길 5 CU 합정태양점,서울특별시 마포구 합정동 412-8번지 CU 합정태양점,37.548433,126.917825,02-333-6354
412,973,CU 마포마이다스점,서울특별시,마포구,서울특별시 마포구 월드컵로36길 18 CU 마포마이다스점,서울특별시 마포구 월드컵로 36길 18 삼라마이다스 101호 CU 마포마이다스점,37.566248,126.903395,02-304-2382
413,974,CU 망원월드컵점,서울특별시,마포구,서울특별시 마포구 망원로 95 CU 망원월드컵점,서울특별시 마포구 망원로 95 CU 망원월드컵점,37.557904,126.907252,02-335-1589
414,975,CU 마포구청점,서울특별시,마포구,서울특별시 마포구 월드컵로 139 CU 마포구청점,서울특별시 마포구 월드컵로 139 (망원동) CU 마포구청점,37.560216,126.905894,02-3141-4928
415,976,CU 상암4단지점,서울특별시,마포구,서울특별시 마포구 월드컵북로 381 CU 상암4단지점,서울특별시 마포구 월드컵북로 381 (상암동) 111 CU 상암4단지점,37.578042,126.889863,02-308-5287
416,977,CU 서교타워점,서울특별시,마포구,서울특별시 마포구 양화로 133 CU 서교타워점,서울특별시 마포구 양화로 133 CU 서교타워점,37.555183,126.920953,02-3141-3117
417,978,CU 아현뉴타운점,서울특별시,마포구,서울특별시 마포구 마포대로11길 50 CU 아현뉴타운점,서울특별시 마포구 마포대로 11길 50 CU 아현뉴타운점,37.550211,126.951162,02-313-0917
419,980,세븐일레븐 서교2호점,서울특별시,마포구,서울특별시 마포구 독막로7길 16 세븐일레븐 서교2호점,"서울특별시 마포구 서교동 401-10, 8 세븐일레븐 서교2호점",37.5485576449,126.918977491,02-324-8247
420,981,세븐일레븐 마포연남점,서울특별시,마포구,서울특별시 마포구 성미산로 142 세븐일레븐 마포연남점,서울특별시 마포구 연남동 252-1 세븐일레븐 마포연남점,37.563593,126.922269,02-3141-9809
421,982,세븐일레븐 당인동점,서울특별시,마포구,서울특별시 마포구 어울마당로 26 세븐일레븐 당인동점,서울특별시 마포구 당인동 12-1 세븐일레븐 당인동점,37.547433,126.919899,02-3142-7562
422,983,세븐일레븐 합정역점,서울특별시,마포구,서울특별시 마포구 양화로 56 세븐일레븐 합정역점,서울특별시 마포구 서교동 394-30 세븐일레븐 합정역점,37.549726,126.914929,02-334-0714
423,984,세븐일레븐 서교삼양점,서울특별시,마포구,서울특별시 마포구 양화로6길 9-28 세븐일레븐 서교삼양점,서울특별시 마포구 서교동 394-67 삼양빌딩 1층 세븐일레븐 서교삼양점,37.550091,126.915945,02-3144-3821
424,985,세븐일레븐 마포아크로타워점,서울특별시,마포구,서울특별시 마포구 마포대로 68 세븐일레븐 마포아크로타워점,서울특별시 마포구 도화동 563 마포아크로타워 101 세븐일레븐 마포아크로타워점,37.541262,126.948967,02-703-0779
426,987,세븐일레븐 망원대림점,서울특별시,마포구,서울특별시 마포구 망원로1길 28 세븐일레븐 망원대림점,서울특별시 마포구 망원동431-55 세븐일레븐 망원대림점,37.557564,126.899753,02-322-0211
428,989,세븐일레븐 서교2점 B,서울특별시,마포구,서울특별시 마포구 월드컵북로1길 18 세븐일레븐 서교2점 B,서울특별시 마포구 서교동 351-9 승원빌딩 1층 세븐일레븐 서교2점 B,37.555059,126.920162,02-325-3223
439,1023,CU 숙대도서관점,서울특별시,용산구,서울특별시 용산구 청파로43길 70,서울특별시 용산구 청파동3가 114-3번지,37.5441685816,126.966749,02-719-5043
440,1024,CU 신용산점,서울특별시,용산구,"서울특별시 용산구 한강대로 142, 108호",서울특별시 용산구 한강로2가 93-4번지 108호,37.5318944168,126.970819509,02-795-0058
441,1025,CU 용산보광점,서울특별시,용산구,서울특별시 용산구 장문로 119,서울특별시 용산구 보광동 22-1번지,37.527115,127.002441,02-794-2124
442,1026,CU 용산신창점,서울특별시,용산구,서울특별시 용산구 원효로35길 50,서울특별시 용산구 신창동 59-4번지,37.535262,126.955604,02-702-0761
443,1027,CU 용산원효로점,서울특별시,용산구,서울특별시 용산구 원효로 73,서울특별시 용산구 원효로4가 117-8번지,37.532734,126.952116,02-704-4827
463,1111,cu 상도약수점,서울특별시,동작구,서울특별시 동작구 양녕로28길 4,서울특별시 동작구 상도동 211-225,37.49905233,126.9443335,02-812-3377
464,1112,세븐일레븐 리버파크점,서울특별시,동작구,"서울특별시 동작구 만양로 19 201,202호",서울특별시 동작구 노량진동 325,37.50707192,126.9457209,02-812-2394
465,1113,세븐일레븐 상도한마을점,서울특별시,동작구,서울특별시 동작구 성대로 32,서울특별시 동작구 상도동 312-1,37.49916539,126.9330246,02-813-2079
466,1114,cu 사당갯마을점,서울특별시,동작구,서울특별시 동작구 동작대로43길 1 환빌딩B,서울특별시 동작구 동작동 102-31,37.49638994,126.9823317,02-595-7435
467,1115,cu 신대방사랑점,서울특별시,동작구,서울특별시 동작구 여의대방로22카길 34,서울특별시 동작구 신대방동 360-115,37.49687238,126.9255856,02-823-4678
468,1116,gs25 동작우체국,서울특별시,동작구,서울특별시 동작구 여의대방로 22길78,서울특별시 동작구 신대방동 361-55,37.4977077,126.9242956,02-3280-0196
469,1117,gs25 동작역점,서울특별시,동작구,"서울특별시 동작구 현충로 257,431-02호",서울특별시 동작구 동작동 327-1,37.50286965,126.9802674,080-855-5525
470,1118,미니스톱 대방점,서울특별시,동작구,서울특별시 동작구 상도로 69,서울특별시 동작구 대방동 393-65,37.49995916,126.9283781,02-823-8148
472,1120,세븐일레븐 대방점,서울특별시,동작구,서울특별시 동작구 등용로 119,서울특별시 동작구 대방동 37-2,37.51176073,126.9317691,02-815-8373
473,1121,세븐일레븐 보라매점,서울특별시,동작구,서울특별시 동작구 보라매로5가길 16 아카데미 1층,서울특별시 동작구 신대방동 395-69,37.49127438,126.924094,02-833-2460
474,1122,세븐일레븐 대방성남점,서울특별시,동작구,서울특별시 동작구 대방동길 71,서울특별시 동작구 대방동 376-5,37.504455,126.925189,02-812-7573
476,1124,세븐일레븐 신대방삼거리점,서울특별시,동작구,서울특별시 동작구 보라매로 113 코스모빌딩 104,서울특별시 동작구 대방동 405-11,37.49972183,126.928223,02-812-7540
478,1126,세븐일레븐 사당남성점,서울특별시,동작구,서울특별시 동작구 사당로14길 30,서울특별시 동작구 사당동 272-38,37.48302039,126.9711506,02-588-4286
479,1127,세븐일레븐 면목로데오점,서울특별시,중랑구,서울특별시 중랑구 중랑천로10길 66,서울특별시 중랑구 면목동 185-9,37.5923175,127.0766165,02-432-8973
