,index,점포명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,여성안심지킴이집전화번호
480,1128,세븐일레븐 면목한신점,서울특별시,중랑구,서울특별시 중랑구 겸재로3길 5,서울특별시 중랑구 면목동 193-52,37.5861568,127.076345,02-432-7952
481,1129,세븐일레븐 상봉2점,서울특별시,중랑구,서울특별시 중랑구 망우로50길 25,서울특별시 중랑구 상봉2동 89-7,37.5959385,127.0893362,02-434-7485
482,1142,세븐일레븐 면목2호점,서울특별시,중랑구,서울특별시 중랑구 면목로42길 14,서울특별시 중랑구 면목동 618-1,37.5798351963,127.0887562,02-491-9633
510,1170,미니스톱 상봉점,서울특별시,중랑구,서울특별시 중랑구 봉우재로33길 92,서울특별시 중랑구 상봉동(상봉2동) 88-25,37.5957182543,127.0901785,02-435-8185
511,1171,미니스톱 신내점,서울특별시,중랑구,서울특별시 중랑구 신내동(신내1동) 613-71,서울특별시 중랑구 봉화산로 217,37.6077156,127.0967934,02-3423-2748
512,1172,세븐일레븐 망우2호점,서울특별시,중랑구,서울특별시 중랑구 양원역로 25,서울특별시 중랑구 망우동 183,37.6027059459,127.1076358,02-495-1613
513,1173,세븐일레븐 망우점,서울특별시,중랑구,서울특별시 중랑구 망우로 461,서울특별시 중랑구 망우동 340-22,37.6005635,127.1033339,02-496-0051
543,1265,CU 화양중앙점,서울특별시,광진구,서울특별시 광진구 능동로13길 69,서울특별시 광진구 화양동 33-40,37.544724826,127.0690665922,02-499-4217
544,1266,CU 세종대학생회관점,서울특별시,광진구,서울특별시 광진구 능동로 209,서울특별시 광진구 군자동 98,37.5516081379,127.0731831883,02-466-4027
545,1267,CU 중곡빌리지점,서울특별시,광진구,서울특별시 광진구 용마산로3길 32,서울특별시 광진구 중곡동 121-43,37.5561974021,127.0862160941,02-916-8131
546,1268,CU 중곡3동,서울특별시,광진구,서울특별시 광진구 면목로17길 6,서울특별시 광진구 중곡동 559-4,37.5705538056,127.0827885331,02-437-1480
547,1269,CU 장신대점,서울특별시,광진구,서울특별시 광진구 광장로 71-1,서울특별시 광진구 광장동 285-7,37.5477297377,127.1051166705,02-446-2239
548,1270,CU 구의크레신점,서울특별시,광진구,서울특별시 광진구 아차산로 375,서울특별시 광진구 구의동 246-14,37.5370799042,127.0843680229,02-456-5112
549,1271,CU 자양태성점,서울특별시,광진구,서울특별시 광진구 뚝섬로34길 25-19,서울특별시 광진구 자양동 792,37.5332248164,127.0704496413,02-3437-0988
550,1272,CU 자양리안점,서울특별시,광진구,서울특별시 광진구 동일로18길 11,서울특별시 광진구 자양동 24-5,37.5400782136,127.0635726023,02-466-6888
551,1273,GS25 건국,서울특별시,광진구,서울특별시 광진구 광나루로24길 14,서울특별시 광진구 화양동 495-17,37.5456503278,127.0762488254,02-3436-9934
552,1274,GS25 건대수정,서울특별시,광진구,서울특별시 광진구 능동로13길 15,서울특별시 광진구 화양동 11-1,37.5427937007,127.0709136373,02-2205-2042
553,1275,GS25 화양한아름,서울특별시,광진구,서울특별시 광진구 군자로3길 14,서울특별시 광진구 화양동 15-20,37.5446642769,127.0704426391,02-468-2205
554,1276,GS25 군자행운,서울특별시,광진구,서울특별시 광진구 군자로 141,서울특별시 광진구 군자동 48-24,37.554307759,127.0748262506,080-855-5525
555,1277,GS25 건대호수,서울특별시,광진구,서울특별시 광진구 아차산로39길 16,서울특별시 광진구 자양동 225-90,37.5387507445,127.0768044847,02-3437-7140
556,1278,GS25 자양스타,서울특별시,광진구,서울특별시 광진구 자양로13길 47,서울특별시 광진구 자양동 631,37.5341672695,127.081837,02-3437-0343
557,1279,GS25 자양강변,서울특별시,광진구,서울특별시 광진구 뚝섬로52라길 3,서울특별시 광진구 자양동 639-11,37.529909088,127.0787905489,02-3436-9802
558,1280,미니스톱 구의명성점,서울특별시,광진구,서울특별시 광진구 아차산로51길 62,서울특별시 광진구 구의동 248-138,37.5397413502,127.085021066,02-3436-5966
559,1281,세븐일레븐 건대예술점,서울특별시,광진구,서울특별시 광진구 능동로 143,서울특별시 광진구 화양동 3-21,37.54359372,127.0720679014,02-468-3711
560,1282,세븐일레븐 건대제일점,서울특별시,광진구,서울특별시 광진구 동일로22길 59,서울특별시 광진구 화양동 47-67,37.5416996505,127.0676311771,02-469-0711
561,1283,씨스페이스 중곡2점,서울특별시,광진구,서울특별시 광진구 능동로 442,서울특별시 광진구 중곡동 29-56,37.5680421629,127.0857315849,02-461-5583
562,1284,씨스페이스 중곡대원점,서울특별시,광진구,서울특별시 광진구 용마산로8가길 25,서울특별시 광진구 중곡동 147-42,37.560766,127.088653,02-446-9169
564,1500,CU 미아동부점,서울특별시,강북구,서울특별시 강북구 도봉로13길 58,서울특별시 강북구 미아동 450-64,37.61512884,127.0270141,02-980-2998
565,1501,CU 미아삼양점,서울특별시,강북구,서울특별시 강북구 솔샘로 231,서울특별시 강북구 미아동 838-8,37.6201985,127.018377,02-989-3700
566,1502,CU 미아창문점,서울특별시,강북구,서울특별시 강북구 월계로 83,서울특별시 강북구 미아동 8-144,37.61381761,127.0378674,02-981-0684
567,1503,CU 번동센트로힐점,서울특별시,강북구,서울특별시 강북구 한천로 936,서울특별시 강북구 번동 761,37.634672,127.0361184,02-990-0424
568,1504,CU 수유번동점,서울특별시,강북구,서울특별시 강북구 한천로132길 10,서울특별시 강북구 번동 461-80,37.63942624,127.0287221,02-997-9648
569,1505,CU 수유행복점,서울특별시,강북구,서울특별시 강북구 4.19로1길 16,서울특별시 강북구 수유동 281-40,37.64730169,127.0133935,02-900-5571
570,1506,GS25 수유우이점,서울특별시,강북구,서울특별시 강북구 삼양로93길 23,서울특별시 강북구 수유동 409,37.6378366,127.0158415,02-6212-7221
571,1507,GS25 수유광산점,서울특별시,강북구,서울특별시 강북구 노해로27길 21,서울특별시 강북구 수유동 252-40,37.6452516,127.0224126,02-998-5684
572,1508,미니스톱 미아삼성점,서울특별시,강북구,서울특별시 강북구 삼양로27길 20,서울특별시 강북구 미아동 693,37.61900086,127.0201231,02-982-6659
576,1512,미니스톱 수유인텔리안점,서울특별시,강북구,서울특별시 강북구 도봉로 313,서울특별시 강북구 수유동 230-7,37.63643974,127.0234734,02-900-7838
577,1513,세븐일레븐 미아래미안점,서울특별시,강북구,서울특별시 강북구 삼양로19길 25,서울특별시 강북구 미아동 813 107동 지하 1층 3-2호,37.61569586,127.0211397,02-945-5915
578,1514,세븐일레븐 번동제일점,서울특별시,강북구,서울특별시 강북구 덕릉로40길 18,서울특별시 강북구 번동 526-13,37.63431544,127.0303588,02-986-9224
580,1516,세븐일레븐 수유벽산점,서울특별시,강북구,서울특별시 강북구 삼각산로 140,서울특별시 강북구 수유동 36-1,37.6409021,127.0197238,02-900-6211
581,1517,세븐일레븐 수유으뜸점,서울특별시,강북구,서울특별시 강북구 도봉로 282,서울특별시 강북구 미아동 160-11,37.6335367,127.0237327,02-989-5659
582,1518,세븐일레븐 수유점,서울특별시,강북구,서울특별시 강북구 덕릉로 75,서울특별시 강북구 수유동 47-4,37.63482544,127.0220395,02-999-0614
583,1519,세븐일레븐 수유제일점 B,서울특별시,강북구,서울특별시 강북구 도봉로76길 11,서울특별시 강북구 미아동 162-48,37.63303382,127.0243686,02-986-3235
584,1520,세븐일레븐 수유테마점 B,서울특별시,강북구,서울특별시 강북구 도봉로 388,서울특별시 강북구 번동 464-1 1층 1호,37.64135773,127.0296311,02-904-1890
585,1521,세븐일레븐 수유빨래골점,서울특별시,강북구,서울특별시 강북구 삼양로73길 36,서울특별시 강북구 수유동 475-3,37.6307018,127.0168589,02-945-6012
586,1522,세븐일레븐 수유본점,서울특별시,강북구,서울특별시 강북구 도봉로77길 25,서울특별시 강북구 수유동 50-1,37.6335535,127.0217384,02-986-3917
587,1523,세븐일레븐 미아성우점,서울특별시,강북구,서울특별시 강북구 삼양로24길 19,서울특별시 강북구 미아동 561-2,37.61745082,127.0219965,02-945-1096
588,1524,씨스페이스 미아3점,서울특별시,강북구,서울특별시 강북구 솔매로 124,서울특별시 강북구 미아동 304-20,37.62603107,127.0257392,02-989-7904
589,1763,cu 동작구청2호점,서울특별시,동작구,서울특별시 동작구 노량진로8길 72,서울특별시 동작구 노량진동 244-12,37.51186199,126.9389943,02-813-4556
590,1764,cu 동작구청점,서울특별시,동작구,서울특별시 동작구 노량진로8길 54,서울특별시 동작구 노량진동 244-67,37.51223643,126.9382792,02-823-7889
591,1765,세븐일레븐 노량진역점,서울특별시,동작구,서울특별시 동작구 노량진로14길 4 1층,서울특별시 동작구 노량진동 59-44,37.5133123,126.9419612,02-812-5794
592,1766,cu  상도삼성점,서울특별시,동작구,서울특별시 동작구 등용로 37 1차 상가,서울특별시 동작구 상도동 450,37.50523976,126.9331339,02-825-2229
593,1767,GS25 양재구룡점,서울특별시,서초구,서울특별시 서초구 논현로5길 18,서울특별시 서초구 양재동 395-6,37.472131,127.048914,02-529-7718
594,1768,미니스톱 양재그린점,서울특별시,서초구,서울특별시 서초구 강남대로18길 11,서울특별시 서초구 양재동 242-8,37.472048,127.039421919,02-571-7392
595,1769,CU 양재알뜰점,서울특별시,서초구,서울특별시 서초구 언남9길 7-4,서울특별시 서초구 양재동 254-5,37.4738259332,127.042579,02-2057-0862
596,1770,CU 청계산입구역점,서울특별시,서초구,서울특별시 서초구 청계산로 217,서울특별시 서초구 신원동 214,37.4462703607,127.0573225291,02-575-0734
597,1771,GS25 논현최강점,서울특별시,서초구,서울특별시 서초구 신반포로 329,서울특별시 서초구 잠원동 40-9,37.510805736,127.01950398,02-512-3482
598,1775,GS25 문래에이스점,서울특별시,영등포구,"서울특별시 영등포구 경인로 775, 112호","서울특별시 영등포구 문래동3가 55-20, 에이스하이테크시티",37.51474534,126.8975388,02-3439-0084
599,1776,GS25 신길역점,서울특별시,영등포구,서울특별시 영등포구 경인로114가길 4,서울특별시 영등포구 영등포동1가 79-1,37.51813904,126.9140004407,02-2631-5124
600,1777,GS25 양평보보점,서울특별시,영등포구,"서울특별시 영등포구 양산로7길 3, 105호","서울특별시 영등포구 양평동3가 17-1, 우림보보카운티오피스텔",37.5258146,126.887188,02-2677-9525
601,1778,GS25 양평중앙점,서울특별시,영등포구,서울특별시 영등포구 양평로18길 8,서울특별시 영등포구 양평동4가 161-6,37.537202,126.8971124,02-2633-1247
602,1779,GS25 여의타워점,서울특별시,영등포구,서울특별시 영등포구 63로 36,서울특별시 영등포구 여의도동 61-5 리버타워102,37.5194119,126.9386126,02-761-9377
603,1780,GS25 영등포경남점,서울특별시,영등포구,서울특별시 영등포구 영중로27길 6,서울특별시 영등포구 영등포동7가 69-9,37.524242,126.904705,02-2068-0578
604,1781,GS25 영등포로타리점,서울특별시,영등포구,서울특별시 영등포구 영중로 31,서울특별시 영등포구 영등포동4가 65-3,37.5190267,126.9048646,02-2678-4595
605,1782,미니스톱 대림두암점,서울특별시,영등포구,서울특별시 영등포구 대림로29길 24,서울특별시 영등포구 대림동 727-5,37.49501997,126.896868,02-844-2425
606,1783,미니스톱 신길대신점,서울특별시,영등포구,서울특별시 영등포구 도신로60길 2,서울특별시 영등포구 신길동 115-1,37.5117464,126.9168208,02-845-0550
607,1784,미니스톱 신길점,서울특별시,영등포구,서울특별시 영등포구 도림로 322,서울특별시 영등포구 신길동 363-5,37.506318,126.9019159,02-831-0601
608,1785,미니스톱 여의IFC점,서울특별시,영등포구,서울특별시 영등포구 국제금융로2길 7,서울특별시 영등포구 여의도동 24,37.524619,126.926822,02-785-7956
609,1786,세븐일레븐 당산역본점,서울특별시,영등포구,서울특별시 영등포구 당산로 237,서울특별시 영등포구 당산동6가 306-1 그린빌 101호,37.53491375,126.902264,02-2068-9457
610,1787,세븐일레븐 대방역점,서울특별시,영등포구,서울특별시 영등포구 영등포로 422,서울특별시 영등포구 신길동 1300 정오빌딩 1층 9호,37.51239081,126.9248101,02-835-2030
611,1788,GS25 영등포영달점,서울특별시,영등포구,서울특별시 영등포구 영신로24길 18-1,서울특별시 영등포구 영등포동4가 428-13,37.5162887,126.9045362,02-2678-2575
612,1790,GS25 봉화산역,서울특별시,중랑구,서울특별시 중랑구 신내로 211,서울특별시 중랑구 신내동 646,37.6163947,127.0926039,02-3422-6608
613,1791,GS25 사가정스타,서울특별시,중랑구,서울특별시 중랑구 면목로45길 8,서울특별시 중랑구 면목동 497-16,37.5818287896,127.088082,02-493-5992
614,1792,GS25 중랑동부,서울특별시,중랑구,서울특별시 중랑구 신내로7가길 35,서울특별시 중랑구 상봉동 495,37.60227892,127.0938704,02-994-0786
615,1793,GS25 중랑신내,서울특별시,중랑구,서울특별시 중랑구 봉화산로56길 60,서울특별시 중랑구 신내동 410-9,37.6061038,127.0981131,02-436-2566
616,1794,GS25 중랑팰리스점,서울특별시,중랑구,서울특별시 중랑구 망우로 312-1,서울특별시 중랑구 상봉동 101-2,37.596527,127.0871344,02-432-9319
617,1795,GS25 용마파크,서울특별시,중랑구,서울특별시 중랑구 용마산로 248,서울특별시 중랑구 면목동 1339,37.5752055633,127.0884742,02-433-0417
618,1796,GS25 중랑지웰,서울특별시,중랑구,"서울특별시 중랑구 면목로69길 16, 101동 103호",서울특별시 중랑구 면목동 538 101동 103호,37.58725253,127.0863427,02-438-0228
619,1797,GS25 중화다미소점,서울특별시,중랑구,서울특별시 중랑구 동일로136길 10,서울특별시 중랑구 중화동 286-22,37.6020245,127.0801001,02-2209-4959
620,1798,GS25 상봉뉴월드점,서울특별시,중랑구,서울특별시 중랑구 망우로30길 3,서울특별시 중랑구 상봉동 130-3,37.5930326,127.0747358,02-432-2745
621,1799,CU 면목중앙점,서울특별시,중랑구,서울특별시 중랑구 면목로56가길 8,서울특별시 중랑구 면목동 409-47,37.5844605,127.0889145,02-2207-6103
622,1800,CU 면목행복점,서울특별시,중랑구,서울특별시 중랑구 겸재로50길 9,서울특별시 중랑구 면목동 104-14,37.5887072795,127.0910119169,02-495-4196
624,1802,CU 망우행복점,서울특별시,중랑구,서울특별시 중랑구 용마산로118길 130,서울특별시 중랑구 망우동 135-4,37.600864,127.1076756,02-434-7428
625,1803,CU 묵동먹골역점,서울특별시,중랑구,서울특별시 중랑구 공릉로2가길 28,서울특별시 중랑구 묵동172-26번지,37.613327304,127.0788287,02-948-9652
626,1804,GS25 망우금호,서울특별시,중랑구,"서울특별시 중랑구 망우로 504, 1층",서울특별시 중랑구 망우동 133-7 1층,37.6002329,127.1080069691,080-855-5525
627,1805,GS25 망우으뜸,서울특별시,중랑구,서울특별시 중랑구 망우로68길 56,서울특별시 중랑구 망우동 364-39,37.5974471,127.1009020799,02-435-3664
628,1806,GS25 망우제일,서울특별시,중랑구,서울특별시 중랑구 용마산로112길 37,서울특별시 중랑구 망우동 366-4,37.5987165472,127.1025649,02-433-8896
629,1807,GS25 망우한마음,서울특별시,중랑구,서울특별시 중랑구 용마산로99길 9,서울특별시 중랑구 망우동 531-24,37.5918396,127.097419,02-433-5972
630,1808,GS25 면목서일,서울특별시,중랑구,서울특별시 중랑구 용마산로94길 31,서울특별시 중랑구 면목동 46-12,37.5888318,127.0985842,02-434-7118
631,1809,GS25 면목한신,서울특별시,중랑구,서울특별시 중랑구 겸재로3길 54,서울특별시 중랑구 면목동 178-30,37.5883513,127.0767493,02-436-6480
632,1830,CU 우면프라자점,서울특별시,서초구,서울특별시 서초구 태봉로 70,서울특별시 서초구 우면동 721-1,37.4645396185,127.02558235,02-578-5776
633,1831,GS25 서초LG점,서울특별시,서초구,서울특별시 서초구 양재대로11길 19,서울특별시 서초구 양재동 221,37.4612216436,127.0344473862,02-575-0408
634,1862,세븐일레븐 서초프라자점,서울특별시,서초구,서울특별시 서초구 강남대로61길 25,서울특별시 서초구 서초동 1316-1,37.498429,127.023952,02-595-4388
635,1863,GS25 서초우면점,서울특별시,서초구,서울특별시 서초구 바우뫼로7길 13,서울특별시 서초구 우면동 65-1,37.470943,127.024673,02-529-5424
638,1911,CU 방배롯데캐슬점,서울특별시,서초구,서울특별시 서초구 방배중앙로29길 25,서울특별시 서초구 방배동 763-1,37.4964009907,126.984022,02-532-3305
639,1912,미니스톱 방배홈타운점,서울특별시,서초구,서울특별시 서초구 동광로 9,서울특별시 서초구 방배동 2133,37.4910237837,126.984045,02-594-3842
640,1913,세븐일레븐 서초19호점,서울특별시,서초구,서울특별시 서초구 사임당로17길 113,서울특별시 서초구 서초동 1668-12,37.4933246,127.0187824,02-3472-2483
641,1914,CU 서초도시점,서울특별시,서초구,서울특별시 서초구 서초대로64길 9,서울특별시 서초구 서초동 1679-5,37.4951945,127.0208388164,02-587-6474
642,1915,GS25 서초아남점,서울특별시,서초구,서울특별시 서초구 서초대로64길 55,서울특별시 서초구 서초동 1635-6,37.4932295,127.021552,080-855-5525
643,1916,미니스톱 삼성타운점,서울특별시,서초구,서울특별시 서초구 서초대로78길 22,서울특별시 서초구 서초동 1327-1,37.4958041937,127.0275470901,02-3472-4399
644,1917,세븐일레븐 서초퍼스트점,서울특별시,서초구,서울특별시 서초구 효령로72길 33,서울특별시 서초구 서초동 1344-29,37.486958,127.027001113,02-521-2846
646,1919,미니스톱 서초남부점,서울특별시,서초구,서울특별시 서초구 남부순환로323길 38-17,서울특별시 서초구 서초동 1454-3,37.482743,127.014739,02-3473-5357
647,1920,GS25 서초대림점,서울특별시,서초구,서울특별시 서초구 명달로4길 32,서울특별시 서초구 서초동 1467-65,37.480353,127.007658,02-3471-8928
648,1921,GS25 서초동일점,서울특별시,서초구,서울특별시 서초구 서초대로50길 62-4,서울특별시 서초구 서초동 1568-5,37.4906060324,127.013382,02-597-9890
649,1922,미니스톱 서초라디안점,서울특별시,서초구,서울특별시 서초구 서초중앙로 49,서울특별시 서초구 서초동 1600-7,37.486186,127.0151512063,02-521-8506
650,1923,미니스톱 서초이오빌,서울특별시,서초구,서울특별시 서초구 효령로53길 45,서울특별시 서초구 서초동 1593-7,37.4865263208,127.012911,02-581-8904
651,1924,CU 서초효령점,서울특별시,서초구,서울특별시 서초구 반포대로14길 42,서울특별시 서초구 서초동 1589-12,37.485824,127.013426,02-521-1121
652,1925,세븐일레븐 강남본점,서울특별시,서초구,서울특별시 서초구 서초대로77길 27,서울특별시 서초구 서초동 1307-19,37.5001258792,127.025504014,02-599-2764
653,1926,GS25 서초디오빌점,서울특별시,서초구,서울특별시 서초구 서초대로73길 54,서울특별시 서초구 서초동 1309-1,37.502058,127.0240706415,02-3482-7896
655,1955,미니스톱 방배현대점,서울특별시,서초구,서울특별시 서초구 방배로 57,서울특별시 서초구 방배동 982-2,37.4796581,126.998435,02-587-2683
656,1956,GS25 방배E푸른점,서울특별시,서초구,서울특별시 서초구 서초대로27길 57,서울특별시 서초구 방배동 850-3,37.4904732598,126.993423543,02-593-2218
657,1957,CU 방배이수역점,서울특별시,서초구,서울특별시 서초구 동광로12가길 26,서울특별시 서초구 방배동 1457,37.4874102,126.983524,02-537-4764
658,1958,세븐일레븐 반포사평로점,서울특별시,서초구,서울특별시 서초구 사평대로6길 7,서울특별시 서초구 방배동 727-3,37.4977192,126.9909304832,02-535-3955
659,1959,세븐일레븐 방배8호점,서울특별시,서초구,서울특별시 서초구 방배중앙로 185,서울특별시 서초구 방배동 761-7,37.4955295,126.985613,02-599-2210
660,1974,CU 서초염곡점,서울특별시,서초구,서울특별시 서초구 염곡말길 19,서울특별시 서초구 염곡동 106-7,37.4620188147,127.052218,02-575-3118
661,1975,CU 반포중앙점,서울특별시,서초구,서울특별시 서초구 사평대로53길 27,서울특별시 서초구 반포동 733-14,37.5054426335,127.021345,02-546-3208
662,1976,GS25 반포중앙점,서울특별시,서초구,서울특별시 서초구 사평대로55길 37,서울특별시 서초구 반포동 739-35,37.505669,127.022012,02-514-4249
663,1977,GS25 반포타운점,서울특별시,서초구,서울특별시 서초구 사평대로53길 36,서울특별시 서초구 반포동 734-22,37.5059554,127.0213746,02-511-4325
664,1978,미니스톱 서초반포점,서울특별시,서초구,서울특별시 서초구 사평대로57길 44,서울특별시 서초구 반포동 737,37.5063505838,127.0227736548,02-541-4927
665,1979,세븐일레븐 반포3호점,서울특별시,서초구,서울특별시 서초구 반포대로 300-3,서울특별시 서초구 잠원동76-7,37.505772,127.001214,02-533-5716
666,1980,미니스톱 반포삼공점,서울특별시,서초구,서울특별시 서초구 고무래로 6-3,서울특별시 서초구 반포동 58-7,37.5037718836,127.009915,02-595-3624
667,1981,세븐일레븐 반포서래점,서울특별시,서초구,서울특별시 서초구 서래로6길4,서울특별시 서초구 반포동 90-1,37.497673,126.998499,02-3476-8359
668,1982,GS25 구반포역점,서울특별시,서초구,서울특별시 서초구 신반포로3길 7,서울특별시 서초구 반포동 817,37.50192985,126.9863158,02-532-2579
669,1983,세븐일레븐 반포2호점,서울특별시,서초구,서울특별시 서초구 신반포로 41,서울특별시 서초구 반포동 1189,37.501962571,126.9890300196,02-596-2224
670,1984,GS25 방배브라운점,서울특별시,서초구,서울특별시 서초구 방배로 146,서울특별시 서초구 방배동 898-6,37.4869341518,126.994409823,02-588-0108
671,1985,세븐일레븐 방배17호점,서울특별시,서초구,서울특별시 서초구 도구로 77,서울특별시 서초구 방배동 957-3,37.4834268127,126.986703,02-582-7058
672,1986,미니스톱 사당역점,서울특별시,서초구,서울특별시 서초구 방배천로 5-3,서울특별시 서초구 방배동 445-5,37.4770506868,126.982209,02-586-2834
